155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.693E-12 |  0.000E+00 |   58665.00 |   58672.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.186E-11 |  0.000E+00 |   58665.00 |   58672.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.733E-12 |  0.000E+00 |   58665.00 |   58672.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  6.824E-13 |  0.000E+00 |   58665.00 |   58672.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.371E-12 |  0.000E+00 |   58672.00 |   58679.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.408E-11 |  0.000E+00 |   58672.00 |   58679.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.057E-11 |  0.000E+00 |   58672.00 |   58679.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  4.161E-12 |  0.000E+00 |   58672.00 |   58679.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.196E-11 |  0.000E+00 |   58679.00 |   58686.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.606E-12 |  0.000E+00 |   58679.00 |   58686.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.793E-12 |  0.000E+00 |   58679.00 |   58686.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.281E-12 |  0.000E+00 |   58679.00 |   58686.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.218E-12 |  0.000E+00 |   58686.00 |   58693.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.629E-11 |  0.000E+00 |   58686.00 |   58693.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.185E-12 |  0.000E+00 |   58686.00 |   58693.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.254E-12 |  0.000E+00 |   58686.00 |   58693.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.195E-11 |  0.000E+00 |   58700.00 |   58707.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.843E-12 |  0.000E+00 |   58700.00 |   58707.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.651E-12 |  0.000E+00 |   58700.00 |   58707.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.438E-12 |  0.000E+00 |   58700.00 |   58707.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.388E-11 |  0.000E+00 |   58707.00 |   58714.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.449E-11 |  0.000E+00 |   58707.00 |   58714.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.135E-11 |  0.000E+00 |   58707.00 |   58714.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  4.470E-12 |  0.000E+00 |   58707.00 |   58714.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  4.830E-12 |  0.000E+00 |   58714.00 |   58721.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  4.255E-12 |  0.000E+00 |   58714.00 |   58721.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.655E-12 |  0.000E+00 |   58714.00 |   58721.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.045E-12 |  0.000E+00 |   58714.00 |   58721.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.826E-11 |  0.000E+00 |   58721.00 |   58728.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.328E-11 |  0.000E+00 |   58721.00 |   58728.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.774E-12 |  0.000E+00 |   58721.00 |   58728.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.274E-12 |  0.000E+00 |   58721.00 |   58728.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.928E-10 |  0.000E+00 |   58728.00 |   58735.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.213E-10 |  0.000E+00 |   58728.00 |   58735.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  8.272E-11 |  0.000E+00 |   58728.00 |   58735.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  3.258E-11 |  0.000E+00 |   58728.00 |   58735.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.053E-12 |  0.000E+00 |   58735.00 |   58742.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  4.812E-12 |  0.000E+00 |   58735.00 |   58742.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.442E-12 |  0.000E+00 |   58735.00 |   58742.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.356E-12 |  0.000E+00 |   58735.00 |   58742.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.146E-12 |  0.000E+00 |   58742.00 |   58749.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.305E-12 |  0.000E+00 |   58742.00 |   58749.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.961E-12 |  0.000E+00 |   58742.00 |   58749.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.166E-12 |  0.000E+00 |   58742.00 |   58749.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.752E-12 |  0.000E+00 |   58749.00 |   58756.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.556E-12 |  0.000E+00 |   58749.00 |   58756.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.501E-12 |  0.000E+00 |   58749.00 |   58756.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  5.911E-13 |  0.000E+00 |   58749.00 |   58756.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  4.889E-12 |  0.000E+00 |   58756.00 |   58763.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.915E-12 |  0.000E+00 |   58756.00 |   58763.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.043E-12 |  0.000E+00 |   58756.00 |   58763.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.592E-12 |  0.000E+00 |   58756.00 |   58763.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.032E-11 |  0.000E+00 |   58763.00 |   58770.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.876E-12 |  0.000E+00 |   58763.00 |   58770.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.626E-12 |  0.000E+00 |   58763.00 |   58770.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.216E-12 |  0.000E+00 |   58763.00 |   58770.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.521E-12 |  0.000E+00 |   58770.00 |   58777.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.004E-11 |  0.000E+00 |   58770.00 |   58777.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.866E-12 |  0.000E+00 |   58770.00 |   58777.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.129E-12 |  0.000E+00 |   58770.00 |   58777.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  9.330E-12 |  0.000E+00 |   58777.00 |   58784.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.126E-11 |  0.000E+00 |   58777.00 |   58784.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.132E-12 |  0.000E+00 |   58777.00 |   58784.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  8.397E-13 |  0.000E+00 |   58777.00 |   58784.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.883E-12 |  0.000E+00 |   58784.00 |   58791.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.043E-11 |  0.000E+00 |   58784.00 |   58791.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.566E-12 |  0.000E+00 |   58784.00 |   58791.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.192E-12 |  0.000E+00 |   58784.00 |   58791.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.781E-12 |  0.000E+00 |   58791.00 |   58798.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.188E-11 |  0.000E+00 |   58791.00 |   58798.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.311E-12 |  0.000E+00 |   58791.00 |   58798.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.304E-12 |  0.000E+00 |   58791.00 |   58798.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.087E-11 |  2.566E-12 |   58798.00 |   58805.00 |   |
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.799E-12 |  2.260E-12 |   58798.00 |   58805.00 |   |
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.509E-12 |  1.000E-15 |   58798.00 |   58805.00 |   |
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  5.942E-13 |  4.000E-16 |   58798.00 |   58805.00 |   |
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.932E-12 |  0.000E+00 |   58805.00 |   58812.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.392E-12 |  0.000E+00 |   58805.00 |   58812.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.129E-12 |  0.000E+00 |   58805.00 |   58812.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  8.383E-13 |  0.000E+00 |   58805.00 |   58812.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.066E-12 |  2.275E-12 |   58812.00 |   58819.00 |   |
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.729E-11 |  4.805E-12 |   58812.00 |   58819.00 |   |
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  7.531E-12 |  1.863E-12 |   58812.00 |   58819.00 |   |
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.966E-12 |  7.340E-13 |   58812.00 |   58819.00 |   |
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.700E-12 |  0.000E+00 |   58819.00 |   58826.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.656E-12 |  0.000E+00 |   58819.00 |   58826.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.948E-12 |  0.000E+00 |   58819.00 |   58826.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.672E-13 |  0.000E+00 |   58819.00 |   58826.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.997E-12 |  0.000E+00 |   58826.00 |   58833.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.025E-12 |  0.000E+00 |   58826.00 |   58833.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.246E-12 |  0.000E+00 |   58826.00 |   58833.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  8.846E-13 |  0.000E+00 |   58826.00 |   58833.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  9.317E-12 |  0.000E+00 |   58833.00 |   58840.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.379E-12 |  0.000E+00 |   58833.00 |   58840.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.539E-12 |  0.000E+00 |   58833.00 |   58840.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  9.998E-13 |  0.000E+00 |   58833.00 |   58840.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.075E-11 |  0.000E+00 |   58840.00 |   58847.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  4.950E-12 |  0.000E+00 |   58840.00 |   58847.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.812E-12 |  0.000E+00 |   58840.00 |   58847.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.137E-13 |  0.000E+00 |   58840.00 |   58847.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.425E-12 |  0.000E+00 |   58847.00 |   58854.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.623E-11 |  0.000E+00 |   58847.00 |   58854.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.520E-12 |  0.000E+00 |   58847.00 |   58854.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.174E-12 |  0.000E+00 |   58847.00 |   58854.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.024E-12 |  0.000E+00 |   58854.00 |   58861.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.170E-11 |  0.000E+00 |   58854.00 |   58861.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.712E-12 |  0.000E+00 |   58854.00 |   58861.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.250E-12 |  0.000E+00 |   58854.00 |   58861.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  9.377E-12 |  0.000E+00 |   58861.00 |   58868.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.119E-11 |  0.000E+00 |   58861.00 |   58868.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.054E-12 |  0.000E+00 |   58861.00 |   58868.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  8.090E-13 |  0.000E+00 |   58861.00 |   58868.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.780E-12 |  0.000E+00 |   58868.00 |   58875.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.893E-12 |  0.000E+00 |   58868.00 |   58875.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  8.960E-12 |  0.000E+00 |   58868.00 |   58875.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  3.529E-12 |  0.000E+00 |   58868.00 |   58875.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.294E-12 |  0.000E+00 |   58875.00 |   58882.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.219E-12 |  0.000E+00 |   58875.00 |   58882.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  6.269E-12 |  0.000E+00 |   58875.00 |   58882.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.469E-12 |  0.000E+00 |   58875.00 |   58882.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.725E-12 |  0.000E+00 |   58882.00 |   58889.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.380E-11 |  0.000E+00 |   58882.00 |   58889.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.157E-11 |  0.000E+00 |   58882.00 |   58889.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  4.558E-12 |  0.000E+00 |   58882.00 |   58889.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.208E-10 |  0.000E+00 |   58889.00 |   58896.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.491E-10 |  0.000E+00 |   58889.00 |   58896.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.745E-11 |  0.000E+00 |   58889.00 |   58896.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.475E-11 |  0.000E+00 |   58889.00 |   58896.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.884E-12 |  0.000E+00 |   58896.00 |   58903.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.846E-11 |  0.000E+00 |   58896.00 |   58903.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.439E-12 |  0.000E+00 |   58896.00 |   58903.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.354E-12 |  0.000E+00 |   58896.00 |   58903.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  4.824E-12 |  0.000E+00 |   58903.00 |   58910.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.690E-12 |  0.000E+00 |   58903.00 |   58910.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.315E-12 |  0.000E+00 |   58903.00 |   58910.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  9.117E-13 |  0.000E+00 |   58903.00 |   58910.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.528E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.635E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.544E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.002E-12 |  0.000E+00 |   58910.00 |   58917.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.689E-11 |  0.000E+00 |   58917.00 |   58924.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.044E-11 |  0.000E+00 |   58917.00 |   58924.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.169E-12 |  0.000E+00 |   58917.00 |   58924.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.036E-12 |  0.000E+00 |   58917.00 |   58924.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.513E-12 |  0.000E+00 |   58924.00 |   58931.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.011E-12 |  0.000E+00 |   58924.00 |   58931.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  6.384E-12 |  0.000E+00 |   58924.00 |   58931.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.514E-12 |  0.000E+00 |   58924.00 |   58931.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.567E-12 |  0.000E+00 |   58931.00 |   58938.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.467E-12 |  0.000E+00 |   58931.00 |   58938.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.420E-12 |  0.000E+00 |   58931.00 |   58938.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  9.530E-13 |  0.000E+00 |   58931.00 |   58938.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.071E-11 |  0.000E+00 |   58938.00 |   58945.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.547E-12 |  0.000E+00 |   58938.00 |   58945.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.623E-12 |  0.000E+00 |   58938.00 |   58945.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.215E-12 |  0.000E+00 |   58938.00 |   58945.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.106E-12 |  0.000E+00 |   58945.00 |   58952.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  8.435E-12 |  0.000E+00 |   58945.00 |   58952.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.954E-12 |  0.000E+00 |   58945.00 |   58952.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.695E-13 |  0.000E+00 |   58945.00 |   58952.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.538E-12 |  0.000E+00 |   58952.00 |   58959.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.140E-11 |  0.000E+00 |   58952.00 |   58959.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.258E-12 |  0.000E+00 |   58952.00 |   58959.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  4.954E-13 |  0.000E+00 |   58952.00 |   58959.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.004E-12 |  0.000E+00 |   58959.00 |   58966.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  5.669E-12 |  0.000E+00 |   58959.00 |   58966.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.460E-12 |  0.000E+00 |   58959.00 |   58966.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  5.750E-13 |  0.000E+00 |   58959.00 |   58966.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.285E-12 |  0.000E+00 |   58966.00 |   58973.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.145E-12 |  0.000E+00 |   58966.00 |   58973.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  4.404E-12 |  0.000E+00 |   58966.00 |   58973.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.735E-12 |  0.000E+00 |   58966.00 |   58973.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  6.785E-12 |  0.000E+00 |   58973.00 |   58980.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  9.939E-12 |  0.000E+00 |   58973.00 |   58980.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.769E-12 |  0.000E+00 |   58973.00 |   58980.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.272E-12 |  0.000E+00 |   58973.00 |   58980.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  5.071E-12 |  0.000E+00 |   58980.00 |   58987.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.626E-12 |  0.000E+00 |   58980.00 |   58987.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.885E-12 |  0.000E+00 |   58980.00 |   58987.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.422E-13 |  0.000E+00 |   58980.00 |   58987.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  3.213E-12 |  0.000E+00 |   58987.00 |   58994.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  7.459E-12 |  0.000E+00 |   58987.00 |   58994.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  1.887E-12 |  0.000E+00 |   58987.00 |   58994.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  7.433E-13 |  0.000E+00 |   58987.00 |   58994.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.248E-11 |  0.000E+00 |   58994.00 |   59001.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.735E-12 |  0.000E+00 |   58994.00 |   59001.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.457E-12 |  0.000E+00 |   58994.00 |   59001.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  9.676E-13 |  0.000E+00 |   58994.00 |   59001.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  2.740E-12 |  0.000E+00 |   59001.00 |   59008.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  3.297E-12 |  0.000E+00 |   59001.00 |   59008.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  6.919E-12 |  0.000E+00 |   59001.00 |   59008.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.725E-12 |  0.000E+00 |   59001.00 |   59008.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.015E-11 |  0.000E+00 |   59008.00 |   59015.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.021E-11 |  0.000E+00 |   59008.00 |   59015.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.325E-12 |  0.000E+00 |   59008.00 |   59015.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.310E-12 |  0.000E+00 |   59008.00 |   59015.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  1.089E-11 |  0.000E+00 |   59015.00 |   59022.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  1.040E-11 |  0.000E+00 |   59015.00 |   59022.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  5.129E-12 |  0.000E+00 |   59015.00 |   59022.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  2.020E-12 |  0.000E+00 |   59015.00 |   59022.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  9.441E-12 |  0.000E+00 |   59022.00 |   59029.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  6.744E-12 |  0.000E+00 |   59022.00 |   59029.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  2.115E-12 |  0.000E+00 |   59022.00 |   59029.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  8.331E-13 |  0.000E+00 |   59022.00 |   59029.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  7.803E-12 |  0.000E+00 |   59029.00 |   59036.00 | UL|
155.65592 |  39.53069 |  1.451E+23 |  1.000E+00 |  2.843E-12 |  0.000E+00 |   59029.00 |   59036.00 | UL|
155.65592 |  39.53069 |  2.418E+24 |  1.000E+00 |  3.021E-12 |  0.000E+00 |   59029.00 |   59036.00 | UL|
155.65592 |  39.53069 |  2.418E+25 |  1.000E+00 |  1.190E-12 |  0.000E+00 |   59029.00 |   59036.00 | UL|
155.65592 |  39.53069 |  2.418E+23 |  1.000E+00 |  8.709E-12 |  0.000E+00 |   59036.00 |   59043.00 | UL|
